"Betalings objektet kan ikke hente information",""
"Transaktions ID:",""
"Korttype:",""
"Valuta:",""
"Der er endnu ikke registreret nogen betaling for denne ordre!",""
"inkl. %s %s i transaktionsgebyr",""
"Tomt svar modtaget fra Quickpay API","Empty responce received from the Quickpay API"
"Ingen svar modtaget fra Quickpay API","No responce received from the Quickpay API"
"Betalingen er hævet online","The payment was successfully captured online"
"Der forsøges at hæve et højere beløb en tilladt","Your trying to capture to large an amount of money"
"Kreditnota refunderet online","The creditmemo was successfully refunded online"
"Maks beløb der kan refunderes: %s","Maximum amount available to refund: %s"
"Kreditnota refunderede % online","The creditmemo successfully refunded %s online"
"Betalingen blev annulleret online","The payment was successfully canceled online"
"Ikke en Quickpay Betaling","Not a Quickpay Payment"
"Ikke muligt at hæve betalingen online, grundet denne fejl: %s","Not able to capture your payment online, due to this error: %s"
"Ikke muligt at refundere betalingen online, grundet denne fejl: %s","Not able to refund your payment online, due to this error: %s"
"Ikke muligt at annullerer betalingen online, grundet denne fejl: %s","Not able to refund your payment online, due to this error: %s"
"Valutakoden (%s) er ikke kompatible med Quickpay","Selected currency code (%s) is not compatabile with Quickpay"
"Maks beløb:","Max amount:"
"Alle betalingsmetoder","All paymentoptions"
"Alle kreditkort","All Creditcards"
"Vælg specifikke betalingsmetoder","Choose Specific Paymentoptions"
"American Express","American Express credit card"
"American Express (udstedt i Danmark)","American Express credit card (issued in Denmark)"
"Dankort","Dankort credit card"
"Danske Net Bank","Danske Net Bank"
"Diners Club","Diners Club credit card"
"Diners Club (udstedt i Danmark)","Diners Club credit card (issued in Denmark)"
"eDankort","eDankort credit card"
"Forbrugsforeningen af 1886","Forbrugsforeningen af 1886"
"JCB","JCB credit card"
"Mastercard","Mastercard credit card"
"Mastercard (udstedt i Danmark)","Mastercard credit card (issued in Denmark)"
"Mastercard debit (udstedt i Danmark)","Mastercard debet card (issued in Denmark)"
"Nordea Net Bank","Nordea Net Bank"
"Visa","Visa credit card"
"Visa (udstedt i Danmark)","Visa credit card (issued in Denmark)"
"Visa Electron","Visa Electron credit card"
